user id,item id,target
791,289,1
250,175,1
760,216,0
660,145,0
788,235,1
766,648,1
160,237,1
728,678,1
655,249,1
164,472,1
588,724,0
676,318,1
802,135,1
650,434,1
650,627,0
507,319,1
629,258,1
524,550,1
733,7,1
70,101,1
665,319,1
642,542,1
308,285,1
180,939,1
642,143,1
727,790,0
468,42,1
663,357,1
342,276,1
735,690,1
593,631,1
496,268,1
195,582,1
209,813,1
563,781,1
486,117,1
630,276,0
795,1036,0
514,229,1
25,98,1
382,357,1
49,432,1
290,651,1
758,391,1
292,96,1
709,96,1
451,938,1
93,121,1
642,138,1
551,448,1
222,476,1
608,448,1
771,222,0
503,432,1
524,321,1
148,8,1
296,19,1
758,163,1
606,151,1
389,671,1
663,1324,1
755,690,1
798,988,1
746,566,1
560,318,1
788,692,1
647,255,1
664,45,1
733,121,1
399,450,0
343,197,1
664,684,1
435,331,1
298,193,1
714,289,1
457,7,1
504,357,1
308,99,1
787,361,1
758,373,1
275,470,1
695,995,1
696,315,1
795,636,1
223,820,1
271,499,1
785,209,1
798,1119,1
582,15,1
506,676,0
367,184,1
236,133,1
350,654,1
279,948,1
716,186,1
292,631,1
798,164,1
623,227,1
303,1052,0
497,1177,0
694,617,1
679,69,1
731,504,1
622,94,0
442,209,1
450,939,1
82,197,1
800,742,1
767,187,1
664,480,1
561,656,1
499,12,1
804,11,1
411,230,1
682,240,1
22,384,1
506,755,1
751,1661,0
650,1031,1
595,1023,0
76,70,1
152,155,1
424,50,1
458,546,1
538,210,1
480,863,1
705,373,1
748,678,0
294,181,1
328,798,0
13,758,0
747,3,0
688,326,1
644,127,1
731,153,1
72,553,1
125,269,0
432,276,1
675,650,1
493,288,1
2,237,1
640,568,1
435,100,1
727,271,1
705,568,1
70,222,1
354,865,1
429,92,1
501,685,1
655,1099,1
711,40,1
253,192,0
756,92,1
84,466,1
655,750,0
668,311,1
174,125,1
693,650,1
280,58,1
798,274,1
303,875,1
548,3,0
579,333,1
727,765,0
803,286,1
92,47,1
287,952,1
682,687,0
234,625,1
189,61,1
18,269,1
665,181,1
532,269,1
487,258,1
186,258,0
796,1042,1
802,294,1
275,450,1
697,689,1
101,151,1
395,50,1
754,476,1
345,220,1
378,43,1
416,159,0
593,723,1
648,172,1
118,672,1
119,354,1
145,219,1
201,1423,1
180,785,1
637,323,0
721,989,1
796,159,1
6,257,0
655,165,1
654,276,0
788,70,1
593,761,0
533,66,1
670,232,1
216,56,1
536,480,1
476,239,1
336,26,1
557,750,1
405,231,1
638,679,1
467,10,1
308,1515,1
454,260,0
551,739,1
580,687,1
194,488,1
130,185,1
437,30,1
796,540,0
633,405,1
610,419,1
501,24,1
18,208,1
675,347,1
773,188,1
92,974,0
780,199,1
757,4,1
248,156,1
505,31,1
486,1302,1
151,178,1
537,678,0
623,222,1
472,2,1
680,815,1
475,902,1
588,778,1
551,72,1
514,194,1
582,411,0
524,32,1
628,333,1
764,31,1
536,493,1
733,298,0
278,515,1
484,82,1
780,98,0
181,259,0
712,842,1
537,20,1
233,511,1
709,230,0
294,324,1
443,309,1
122,1045,1
780,467,1
786,449,0
83,31,1
642,174,1
381,742,1
666,517,1
740,322,1
7,513,1
719,778,1
788,205,1
643,205,1
733,248,1
387,919,1
758,286,1
360,321,1
430,19,1
405,728,1
738,56,1
301,249,1
666,82,1
592,312,0
568,656,1
519,313,1
586,173,1
727,747,0
622,833,1
629,467,1
56,732,1
615,855,1
766,510,1
759,300,1
548,326,1
296,297,1
766,135,1
796,527,1
754,742,1
327,44,1
450,608,1
796,154,1
143,315,1
374,228,1
106,191,1
608,28,1
775,348,1
495,472,1
802,286,0
655,257,1
378,747,1
689,7,1
253,1039,1
610,28,1
244,1118,1
804,546,1
756,554,0
638,403,1
758,128,1
751,652,1
407,89,1
804,31,1
792,111,1
537,1103,1
425,669,1
229,751,1
735,813,1
717,111,1
694,178,1
774,127,1
504,725,1
793,298,1
642,1311,1
405,29,1
151,614,1
592,678,0
194,282,1
251,471,1
566,31,1
637,338,1
371,1,1
730,109,1
141,696,1
385,283,0
775,286,1
618,70,1
92,179,1
562,161,1
689,250,1
663,1276,1
295,79,1
600,184,1
751,85,1
619,22,1
593,660,1
758,69,1
684,742,1
660,1411,0
465,56,1
398,498,1
500,471,1
454,956,0
749,15,1
54,117,1
763,210,1
546,53,1
642,376,1
34,990,1
496,421,1
487,25,0
650,404,1
645,4,1
614,147,1
752,271,1
344,98,1
526,288,1
535,152,1
290,1,1
303,187,1
714,685,1
524,447,1
636,9,1
731,419,1
604,127,1
535,692,1
85,232,1
642,216,1
735,628,1
159,456,1
513,323,1
560,255,1
650,1149,1
709,2,1
378,582,1
299,154,1
782,878,1
634,315,1
600,96,1
389,197,1
455,393,1
592,191,1
255,827,0
715,87,1
798,151,1
43,581,1
250,123,1
675,874,1
770,1,1
497,552,1
777,216,1
774,28,1
313,143,1
437,698,0
86,304,1
724,304,1
487,286,0
763,11,1
104,847,0
727,539,0
194,651,1
535,1474,1
786,86,1
434,111,1
735,25,1
474,88,1
741,280,1
453,628,1
406,284,0
712,79,1
334,172,1
132,286,1
671,231,1
454,99,1
744,628,0
682,570,0
601,143,1
140,304,1
777,690,1
766,134,1
746,546,1
774,185,0
758,634,1
705,191,0
151,971,1
608,1009,1
457,1210,1
796,270,1
712,660,1
745,8,1
758,1501,1
537,322,0
474,193,1
738,208,1
682,423,1
442,576,0
374,50,1
241,895,0
792,595,1
747,494,1
776,442,0
445,330,0
466,68,1
800,127,1
500,217,1
718,820,0
716,611,1
223,339,1
180,222,1
557,12,1
399,1210,0
492,528,1
593,161,1
768,65,1
654,283,1
709,447,0
663,1048,1
675,258,1
758,656,1
605,100,1
318,1050,1
272,200,1
35,327,1
305,478,1
738,172,1
581,269,1
630,975,1
647,993,1
682,167,0
651,327,1
73,82,0
620,946,1
406,196,0
621,87,1
697,283,1
452,86,1
666,603,1
621,894,0
629,523,1
634,717,1
763,375,0
766,366,1
201,972,1
291,212,1
463,751,1
497,202,1
161,316,1
676,114,1
793,121,1
639,111,0
551,1135,1
527,673,1
795,100,1
643,99,1
716,1050,1
699,221,1
268,405,0
648,17,0
396,125,1
487,77,1
659,649,1
782,1658,0
515,269,0
318,514,0
608,357,1
405,1021,0
774,871,0
354,485,1
327,95,1
661,272,1
638,510,1
752,310,0
663,50,1
804,204,1
533,125,1
532,147,1
181,744,0
62,210,1
749,736,1
715,735,1
158,188,1
497,797,1
641,268,1
416,755,1
188,180,1
608,8,0
655,632,1
720,269,1
618,1,1
617,313,0
193,161,1
705,255,1
502,243,1
59,504,1
624,1089,0
342,496,1
648,169,1
484,294,1
617,669,0
548,245,1
753,898,1
508,357,1
303,665,1
727,54,1
677,845,1
754,819,1
772,879,1
454,961,0
181,1252,0
299,239,1
276,387,1
781,288,0
355,1392,1
429,63,0
600,161,1
429,1209,1
354,270,1
747,327,1
559,508,1
488,190,1
92,1023,0
320,825,1
234,199,1
708,313,1
606,939,1
796,164,1
707,208,1
492,482,1
339,327,1
617,480,1
567,47,1
193,755,1
343,523,1
727,294,1
584,423,1
804,82,1
276,254,0
76,1153,0
685,325,1
752,340,1
114,168,1
416,735,1
688,336,0
671,597,1
523,430,1
650,612,1
406,115,1
500,282,1
541,91,1
783,346,1
429,340,1
655,387,1
299,512,1
573,50,1
397,181,1
6,127,1
779,471,1
328,89,1
798,719,0
621,419,1
457,161,1
7,655,1
98,152,1
276,678,1
647,257,0
521,240,1
487,652,1
721,877,1
331,268,1
618,202,0
552,1051,1
391,458,1
672,124,1
684,1,1
177,302,1
796,193,1
606,647,1
578,343,0
710,1039,1
406,47,1
764,527,1
712,692,1
503,268,1
774,52,1
659,195,1
425,234,1
463,301,1
236,117,1
96,144,1
495,559,1
545,29,1
702,288,0
624,905,1
698,421,0
706,100,0
685,327,0
620,98,1
693,514,1
743,297,1
474,660,1
645,488,1
587,332,1
790,174,1
379,208,1
658,117,1
561,155,0
204,268,1
324,678,1
724,310,1
694,181,1
524,50,1
706,50,1
642,463,1
504,99,1
474,566,1
429,684,1
44,197,1
592,1199,1
799,479,1
95,707,1
592,1073,1
782,346,0
650,96,1
347,977,1
585,10,1
643,32,1
691,50,1
619,82,1
595,358,0
679,419,1
804,1076,1
534,405,1
562,286,1
592,328,0
599,274,1
85,173,1
301,162,1
534,546,1
588,42,1
707,631,1
469,286,1
90,1204,1
430,137,1
524,549,1
327,709,1
719,121,0
588,184,1
588,165,0
796,431,1
716,729,0
505,71,1
449,285,1
546,751,1
613,194,1
745,527,1
131,813,1
115,282,1
805,319,0
773,92,1
747,591,0
506,42,1
528,173,1
776,168,1
295,155,1
543,70,1
176,262,1
721,527,1
452,163,1
544,343,0
574,327,1
592,1226,1
392,244,1
790,38,0
690,281,1
225,705,1
339,238,1
1,127,1
409,300,1
267,81,1
383,193,1
303,385,1
608,305,1
623,194,1
625,403,1
543,684,1
621,1028,1
805,715,1
465,174,1
250,933,1
354,464,1
724,880,1
407,514,1
670,480,1
312,1192,1
763,213,1
171,286,1
194,629,1
767,495,1
708,763,1
751,778,1
255,117,0
358,1006,1
350,23,1
660,774,1
56,596,1
798,138,1
539,69,1
215,77,1
774,105,0
774,520,1
690,12,1
486,319,1
92,8,1
749,195,1
591,517,1
795,502,1
757,693,1
707,529,1
804,318,1
194,540,0
201,183,1
346,219,0
145,1289,0
325,480,1
504,142,1
682,38,1
522,134,1
15,220,1
387,679,1
564,323,1
588,684,1
758,316,1
796,399,1
378,568,1
268,92,1
465,404,0
13,398,0
268,578,0
790,284,1
655,594,1
216,64,1
122,1267,1
10,185,1
508,52,1
497,208,1
746,56,1
119,181,1
743,268,1
747,502,1
747,1028,0
416,2,1
782,246,1
788,639,1
354,171,1
607,30,1
538,153,1
804,588,1
424,435,1
802,323,1
751,856,0
758,387,0
698,222,1
429,174,1
407,135,1
342,192,1
437,111,1
308,152,1
647,72,1
551,77,1
447,298,1
711,132,1
125,70,1
16,661,1
690,376,1
532,315,1
492,192,1
503,12,1
236,255,1
710,310,1
796,1119,1
145,930,0
76,1071,1
753,515,1
750,271,1
143,326,1
447,498,1
343,561,1
508,1153,1
766,228,1
804,399,1
435,743,1
727,424,0
764,77,1
593,286,1
345,715,1
806,324,0
671,431,0
763,258,1
553,520,1
796,491,1
790,412,1
57,471,1
666,300,1
254,118,1
715,53,0
104,332,0
786,429,1
657,109,0
658,603,1
608,461,1
391,173,1
291,670,1
463,845,1
802,452,1
387,62,0
388,315,1
659,76,1
648,498,1
510,457,0
135,470,1
450,631,1
716,211,1
493,890,1
484,699,1
763,461,1
437,174,1
417,55,1
346,657,1
548,331,1
436,23,1
222,156,1
790,1183,0
804,198,1
707,191,1
59,32,1
514,747,1
455,1171,1
495,395,0
363,552,1
486,975,1
58,153,1
363,919,1
655,466,1
624,125,1
281,289,1
608,475,1
796,517,0
796,795,1
425,168,1
301,562,1
452,729,0
497,652,1
605,873,1
654,252,0
675,311,1
542,41,1
524,186,1
682,549,1
554,595,1
157,111,1
689,222,1
485,748,0
42,369,1
764,100,1
435,45,1
56,300,1
159,67,0
207,526,1
501,13,1
534,1327,0
525,322,0
591,1028,1
381,418,1
654,100,0
221,151,0
523,384,1
698,434,1
599,763,1
611,262,1
805,17,1
562,143,1
13,70,1
804,433,1
416,8,1
5,450,0
619,385,1
601,163,1
667,131,1
733,242,1
663,619,1
585,1449,1
712,699,1
660,1020,1
654,739,1
458,147,0
724,908,0
91,657,1
130,179,1
269,163,0
506,418,1
687,264,1
662,813,1
768,1016,0
497,233,0
805,387,1
60,479,1
712,416,1
769,15,1
532,411,1
699,929,1
109,210,1
256,284,1
537,178,1
751,659,1
776,496,1
130,827,1
59,591,1
125,746,1
387,10,1
378,269,1
642,862,1
660,68,1
455,14,1
711,732,1
798,1224,0
593,580,0
804,231,1
321,275,1
521,402,1
744,482,1
606,175,1
551,324,1
658,952,0
406,277,1
724,288,1
7,638,1
504,1118,1
244,118,0
459,16,0
379,210,1
279,456,1
798,196,1
687,319,1
340,179,0
749,187,1
475,70,1
645,430,1
428,1280,1
458,181,0
715,89,1
89,1,1
758,827,1
25,23,1
682,150,1
592,744,1
734,172,1
796,742,1
487,176,1
716,866,1
343,28,1
498,464,1
757,207,0
733,1171,1
265,100,1
532,535,1
394,578,0
755,304,1
747,497,1
254,343,0
59,684,1
661,28,1
537,614,1
655,1171,1
699,268,1
738,69,1
602,9,1
727,187,1
676,352,0
267,579,1
748,144,1
486,10,1
624,150,1
592,344,1
514,197,1
758,1098,1
243,116,1
398,66,1
24,402,1
790,139,0
796,871,0
627,651,1
308,274,1
699,252,1
793,824,1
309,989,1
787,269,1
299,99,1
690,712,1
293,232,0
758,765,0
90,732,1
92,658,1
721,382,1
786,187,1
539,487,1
533,1147,1
216,396,1
788,71,1
121,237,1
806,405,1
727,284,1
222,1035,0
568,486,1
741,228,0
420,301,1
630,1055,1
374,225,1
774,179,1
380,549,1
151,151,1
416,154,1
595,952,1
357,1028,1
763,151,1
535,1039,1
486,245,1
601,156,1
794,475,1
775,258,1
394,68,1
655,48,1
587,895,1
221,174,1
82,79,1
807,399,1
774,238,1
711,401,1
276,173,1
327,523,1
745,203,1
194,516,1
704,655,1
489,748,1
123,432,1
659,182,1
421,127,1
654,385,1
347,156,1
671,33,1
771,993,1
807,419,1
198,707,0
323,179,1
593,278,1
222,363,0
254,665,0
650,849,0
455,252,1
290,527,1
221,94,1
735,147,0
711,50,1
303,386,1
739,969,0
280,384,1
561,345,1
758,412,1
788,504,1
806,629,1
798,116,1
470,360,0
450,167,1
748,196,1
706,1,1
3,325,0
639,510,1
145,1210,0
279,198,1
378,186,1
707,382,1
581,285,1
655,1009,0
561,46,1
561,1015,0
777,56,1
766,588,1
161,210,0
342,499,1
592,98,1
695,346,1
174,50,1
751,1007,1
782,288,1
655,215,0
693,357,1
181,595,0
591,381,1
532,52,1
569,405,1
177,129,1
276,624,0
327,160,1
499,198,1
8,181,1
773,56,0
568,612,1
807,117,1
518,475,1
717,274,1
600,29,0
627,673,0
738,496,1
727,356,1
699,244,1
268,156,1
792,124,1
109,834,1
456,181,1
611,873,1
407,232,1
488,269,1
755,269,1
177,340,1
727,69,1
704,302,1
641,496,0
287,1067,0
648,215,0
768,756,1
291,1277,1
757,89,1
739,286,0
682,977,1
724,872,0
22,290,1
401,302,1
557,298,1
380,98,1
83,862,1
798,480,1
643,790,1
537,523,1
218,186,1
406,182,1
417,452,0
467,269,1
682,100,1
611,887,0
561,168,1
591,792,1
741,785,1
548,925,0
16,172,1
214,496,1
543,134,1
543,16,1
746,232,1
707,723,1
577,77,1
727,1088,0
797,307,0
372,299,1
146,315,1
109,748,1
801,890,0
459,249,0
425,520,1
385,53,0
790,123,1
551,66,0
432,628,1
704,735,1
805,321,1
313,465,1
506,582,1
748,258,1
709,27,1
459,815,1
663,31,1
749,69,1
405,43,0
145,176,1
561,955,1
37,827,1
435,399,1
305,285,1
780,208,1
640,231,1
450,693,1
416,295,1
496,1229,0
782,294,1
45,282,1
474,302,1
326,385,1
712,73,1
796,932,1
210,792,1
655,265,1
435,573,0
653,722,0
472,210,1
748,135,1
372,595,1
698,489,1
579,748,1
776,127,1
642,864,1
796,496,1
367,413,1
499,313,1
198,531,1
578,1098,0
325,529,1
736,248,1
207,302,1
747,952,0
393,385,1
749,477,1
782,310,1
475,50,1
809,678,0
522,23,1
608,549,1
806,705,1
489,892,1
659,739,1
535,654,1
668,323,1
543,102,1
452,1383,0
804,85,1
59,792,1
749,194,1
681,304,1
537,435,1
561,367,1
605,597,1
125,72,1
514,462,1
234,30,1
805,595,1
711,111,0
608,1039,1
396,471,1
697,336,1
301,431,1
399,15,1
405,71,0
743,311,1
658,178,1
796,765,1
756,100,1
711,735,1
569,1284,0
569,756,1
189,4,1
656,269,1
92,1090,1
342,381,1
536,408,1
690,159,1
232,69,1
82,286,1
760,604,1
807,385,1
609,475,0
782,308,1
707,582,1
290,323,1
540,508,1
489,1280,1
707,1530,1
327,338,0
440,1265,1
133,343,0
312,10,1
254,29,0
184,496,1
579,245,0
754,255,1
809,289,0
138,45,1
133,269,1
363,449,1
804,49,0
561,276,1
561,203,1
479,180,1
378,106,0
718,274,1
778,265,1
524,496,0
711,10,1
650,654,1
124,7,1
644,237,1
745,286,0
330,185,1
586,127,1
355,288,1
201,396,1
152,778,1
100,272,1
551,732,1
788,708,0
325,105,1
7,145,0
479,1142,1
104,50,1
365,846,1
632,588,0
748,514,1
523,210,1
291,21,0
525,1315,1
551,73,0
533,871,0
276,881,1
661,173,1
558,1068,0
463,870,0
727,282,1
516,660,1
525,405,1
447,98,1
604,558,1
556,187,1
804,192,1
795,4,1
622,156,1
206,360,0
733,1658,1
484,7,1
677,1240,1
532,318,1
95,177,1
389,674,0
671,5,0
711,286,1
627,96,1
379,173,1
535,721,1
815,196,1
159,988,1
666,197,1
785,22,1
709,939,1
360,210,1
671,4,1
468,100,1
493,300,1
321,611,1
144,54,0
307,172,1
727,1218,1
276,479,1
659,664,1
272,651,1
804,550,1
650,416,1
634,1009,0
711,248,1
537,346,1
593,966,1
650,715,1
527,70,1
496,10,1
7,601,1
763,22,1
51,134,0
653,381,0
354,238,1
655,207,1
617,219,1
763,275,1
712,402,1
509,345,0
293,589,1
87,1185,1
295,89,1
606,99,1
90,8,1
508,98,1
450,431,1
642,90,1
617,201,0
648,202,1
298,265,1
621,1013,0
501,405,1
339,191,1
524,402,0
739,132,1
802,447,0
387,241,0
679,291,1
18,204,1
606,531,1
670,98,0
807,465,1
497,420,1
389,1050,1
220,340,1
592,875,1
804,1222,1
642,313,1
650,571,1
675,312,0
716,527,1
727,72,1
766,423,1
655,1501,1
625,257,1
654,591,1
748,319,1
721,324,1
807,471,1
796,49,1
545,31,1
313,520,1
817,748,1
6,425,1
82,822,0
653,563,0
677,457,0
417,783,1
641,89,1
664,12,1
782,678,1
786,200,1
532,4,1
715,976,0
553,638,1
708,255,1
404,245,1
639,750,0
749,951,1
521,31,1
506,478,1
694,1455,1
773,234,0
387,856,1
390,286,1
804,213,1
454,842,0
553,190,1
251,24,1
89,475,1
752,288,1
807,250,1
749,472,1
756,161,1
624,7,1
662,319,1
749,78,1
328,192,1
499,497,0
276,3,1
88,354,1
450,1521,1
600,181,1
307,1065,1
677,471,1
440,329,1
805,755,1
721,1296,1
805,747,1
267,483,1
84,486,1
806,177,1
436,763,1
102,288,0
569,685,1
537,180,1
399,779,1
60,89,1
633,128,1
627,578,1
109,391,0
181,1328,0
710,603,1
476,88,1
561,2,1
771,154,0
708,748,1
751,50,1
693,660,1
5,235,1
655,152,1
666,270,1
575,294,0
716,837,1
234,867,1
805,176,1
648,414,0
712,739,1
268,562,1
698,205,1
234,130,0
13,586,1
763,1268,1
705,231,1
382,23,1
374,12,1
287,652,1
420,484,1
821,742,1
634,125,1
197,82,1
406,15,1
770,255,1
307,580,1
708,304,1
671,96,1
409,205,1
474,64,1
130,944,1
539,962,1
738,380,1
518,1114,0
758,1111,1
533,94,1
368,100,1
213,597,1
104,271,0
652,245,1
795,235,1
501,111,1
773,384,0
576,248,1
642,755,1
210,451,1
708,148,1
762,237,1
358,855,1
188,76,1
711,731,1
530,815,1
655,302,1
774,208,0
263,133,1
543,576,1
325,482,1
320,183,1
539,133,1
758,997,1
591,210,1
552,250,1
763,742,1
758,302,1
758,480,1
815,944,1
213,582,1
561,1035,1
467,24,1
452,496,1
537,543,1
422,561,1
666,489,1
680,15,1
768,845,0
796,576,1
688,754,1
43,131,1
557,529,1
492,100,1
268,268,1
221,227,1
790,232,1
28,573,1
625,517,1
818,302,1
381,509,1
712,1043,1
587,355,1
655,919,0
805,475,1
774,672,0
627,55,1
543,204,1
788,601,1
456,186,1
514,97,1
795,407,1
673,328,1
75,322,0
459,989,1
648,825,1
7,506,1
793,294,1
747,91,1
538,22,1
814,565,1
588,747,1
255,443,0
741,38,0
805,576,1
747,135,1
761,678,0
806,182,1
773,1021,1
495,417,1
524,107,1
655,275,1
378,1101,1
181,1161,0
704,136,1
650,526,1
435,567,1
290,28,1
6,1,1
50,15,0
529,328,1
495,132,1
639,178,1
798,932,1
328,73,1
693,509,1
5,169,1
517,333,1
595,748,0
184,301,1
618,507,1
606,747,1
110,468,1
716,425,1
236,274,0
812,288,1
16,71,1
682,79,1
91,56,0
792,1132,1
391,483,1
561,196,1
320,732,1
189,517,1
90,322,1
336,151,0
424,740,1
400,258,1
815,386,0
786,231,0
709,293,1
798,21,1
734,482,0
159,1092,0
605,22,1
742,181,1
627,636,1
244,1041,1
335,322,1
130,1245,1
552,826,0
721,755,1
796,716,1
633,5,1
298,215,1
753,96,0
526,508,1
699,1615,1
221,809,1
279,515,1
805,527,1
500,100,1
292,2,1
474,22,1
305,431,1
751,100,1
378,709,1
622,795,0
658,32,1
548,678,1
633,1019,1
566,204,1
399,268,1
688,259,1
748,173,1
383,238,1
216,466,1
776,436,1
303,144,1
655,1223,1
121,347,1
749,468,1
545,569,1
457,82,1
627,27,1
623,291,1
655,89,1
738,298,1
615,428,1
57,1001,0
798,586,0
342,262,0
216,238,1
230,496,1
59,240,0
730,300,1
618,1048,1
500,1160,1
823,94,0
545,99,1
551,88,1
806,407,1
671,684,1
568,242,1
709,860,1
659,356,1
367,637,1
664,196,1
671,144,1
622,395,0
768,117,1
655,770,0
567,205,1
676,845,1
555,181,1
715,318,1
474,709,1
489,333,1
566,318,1
417,82,1
805,222,1
630,174,1
622,169,1
354,478,1
332,125,1
796,488,0
303,228,1
751,56,1
517,405,1
748,710,1
385,133,0
682,294,1
416,183,1
766,99,1
788,570,1
576,50,1
757,1090,0
543,89,1
59,644,1
746,550,1
268,88,0
570,258,1
158,233,1
548,1013,1
642,418,1
305,749,0
532,708,1
521,109,1
702,300,1
710,142,1
788,403,1
101,411,0
704,1454,1
306,1514,1
768,257,1
1,16,1
805,473,1
626,313,1
222,109,1
234,492,1
642,234,0
747,205,1
655,1421,1
788,54,1
790,449,0
178,658,1
7,433,1
529,288,1
222,185,1
592,327,1
83,38,1
805,96,1
226,509,1
508,196,1
787,292,1
804,365,1
322,654,1
535,284,1
665,214,1
63,1,1
378,59,1
11,434,1
404,66,1
663,127,1
620,820,1
320,751,1
724,344,0
676,259,1
303,1220,0
710,313,1
276,392,1
488,1050,1
659,629,1
44,553,1
665,815,1
561,22,1
684,386,1
798,197,0
655,921,1
530,660,1
671,742,1
788,188,1
42,151,1
806,3,0
694,423,1
536,121,1
749,732,1
650,631,1
720,749,1
806,192,1
122,190,1
798,1089,1
7,649,1
682,282,1
452,509,1
200,71,1
535,942,1
660,33,0
620,125,0
772,326,1
674,1,1
790,376,0
429,172,1
747,153,1
456,582,1
794,50,1
510,323,1
299,153,1
618,942,0
795,186,1
653,385,1
435,821,0
554,405,1
313,588,1
682,476,0
671,161,1
712,215,1
660,680,0
116,607,0
450,602,1
280,22,1
178,720,1
776,164,1
727,542,0
804,654,1
234,520,1
686,176,1
254,432,0
342,461,1
42,318,1
435,222,1
780,133,1
617,183,1
809,272,1
768,70,1
764,1152,1
224,699,1
738,42,0
769,546,1
804,81,1
660,106,0
334,82,1
803,271,0
176,93,1
425,118,0
2,300,1
550,877,1
398,523,1
531,338,0
174,780,0
608,939,1
708,756,0
788,194,1
786,180,1
97,186,1
698,220,1
158,10,1
530,88,1
499,474,1
405,1261,0
301,218,1
606,250,1
700,50,1
796,168,1
766,654,1
655,955,1
804,609,1
354,42,0
796,202,1
454,98,0
92,627,1
20,496,1
243,191,1
151,652,1
210,708,1
181,285,0
716,490,1
236,50,1
532,498,1
757,217,1
262,56,1
422,672,1
423,823,1
556,294,0
87,13,1
611,355,0
559,226,1
756,176,1
688,329,1
825,111,1
715,172,1
629,381,1
804,151,1
519,351,1
243,737,1
552,932,1
807,239,1
216,655,1
817,124,1
543,715,1
543,709,1
627,423,1
601,389,0
764,597,1
619,346,1
294,117,1
554,596,1
571,462,1
508,200,1
345,268,1
292,64,1
773,433,1
367,564,0
773,238,1
726,257,1
655,297,1
347,195,1
292,248,1
88,286,1
207,143,1
489,258,1
711,1046,1
360,1039,1
709,470,1
690,739,1
796,26,0
178,1011,1
823,211,1
608,64,1
535,193,1
776,21,1
449,1011,1
466,98,1
567,183,1
771,91,1
760,278,1
727,42,1
350,483,1
650,155,0
164,471,1
738,79,1
487,272,1
804,175,1
130,329,1
763,196,1
596,181,1
694,203,1
716,521,1
671,864,1
807,636,1
389,118,0
521,967,1
749,216,1
712,722,1
770,118,1
625,516,1
721,732,1
805,447,1
608,56,1
610,50,1
216,67,1
513,50,1
771,949,1
425,398,0
639,97,0
286,462,1
339,546,1
25,929,1
746,157,1
25,430,1
293,213,1
749,781,1
62,474,1
653,128,1
802,327,0
472,132,1
769,934,1
534,149,0
535,194,1
62,652,1
305,1018,1
733,14,1
727,131,0
591,615,1
815,173,1
434,743,0
429,1089,0
343,276,1
747,739,1
682,11,1
345,305,1
653,930,1
420,270,1
541,418,1
655,188,1
268,39,1
732,882,1
711,724,1
500,9,1
184,1297,0
758,527,1
709,637,1
593,143,1
795,675,1
264,201,1
566,182,1
642,254,1
752,896,1
464,248,1
699,250,1
661,647,1
684,208,1
70,538,0
827,329,1
270,123,1
790,29,0
537,234,1
113,258,1
748,86,1
37,930,1
634,763,1
642,723,1
655,1378,1
393,357,0
284,302,1
708,597,0
774,1182,0
715,1045,0
654,300,1
671,12,1
451,884,0
416,378,1
749,148,1
727,95,1
354,494,1
178,233,1
500,285,1
823,81,1
716,481,1
416,191,1
536,736,1
796,174,1
637,274,1
825,423,1
802,444,1
184,220,1
561,67,0
751,272,1
677,1245,1
524,517,1
806,654,1
645,73,1
642,153,1
595,246,1
774,31,0
628,292,1
644,323,1
648,1,1
254,629,0
593,155,1
65,1,1
782,264,1
473,302,1
224,328,1
435,1151,0
586,23,0
95,257,1
554,275,1
795,514,1
416,729,1
429,1228,1
721,318,1
625,208,1
734,699,1
749,389,1
655,1053,0
15,237,1
712,136,0
56,87,1
479,31,1
497,1,1
653,195,1
211,275,0
629,729,1
466,187,1
477,846,1
806,238,1
144,1012,1
268,230,1
567,234,1
796,636,0
194,133,1
378,218,1
745,646,1
751,131,1
675,937,0
60,617,1
13,264,1
793,1142,1
804,254,1
660,64,1
554,71,1
1,79,1
43,258,1
82,1063,1
401,892,0
781,322,0
710,23,1
201,315,1
663,330,1
23,62,1
551,1621,0
780,357,1
611,334,1
270,943,1
766,494,1
344,713,1
655,1167,1
686,521,1
189,10,1
796,5,1
279,211,1
565,1396,1
807,1444,1
522,543,1
711,232,1
616,331,1
648,500,1
82,1128,0
656,322,0
801,895,1
128,73,1
804,1488,1
457,841,1
805,42,0
655,405,0
805,90,0
778,239,1
234,552,0
635,1025,0
221,184,1
334,1504,1
736,515,1
650,525,1
514,116,1
650,530,1
435,264,1
795,797,1
280,88,1
660,191,1
85,924,0
371,504,1
791,299,0
829,278,0
639,727,0
782,1279,1
707,86,1
585,59,1
569,13,1
194,143,1
721,22,1
749,134,1
723,137,1
759,678,0
343,606,1
373,390,1
655,631,1
602,121,1
731,1,0
406,191,1
364,325,1
266,237,1
747,634,1
7,474,1
727,1273,1
682,53,0
222,237,1
621,1029,0
788,739,0
588,678,0
276,871,0
501,952,1
804,385,1
745,183,1
600,779,0
773,191,1
189,1401,1
338,189,1
14,81,1
642,83,1
468,724,1
807,1050,1
692,127,1
715,265,1
790,790,0
592,466,1
201,192,1
70,15,1
580,250,1
498,1161,1
783,876,1
742,508,1
469,474,1
804,664,1
665,105,0
