movie id,unknown,Action,Adventure,Animation,Children's,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western,release-year
1601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1997
1602,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1998
1603,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1604,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1948
1605,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1606,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1997
1607,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1998
1608,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1609,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1610,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1997
1611,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1998
1613,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1998
1614,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1958
1615,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1997
1616,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
1617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1997
1618,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1990
1619,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1620,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1996
1622,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1993
1623,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1998
1625,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1997
1626,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1627,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1628,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1629,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1995
1630,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1631,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1993
1632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1996
1633,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1634,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1635,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1986
1636,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1637,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1638,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1996
1639,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1640,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1641,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1996
1642,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1643,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1644,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1645,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1998
1646,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1998
1647,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1998
1648,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1998
1649,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1998
1650,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1998
1651,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1998
1652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1997
1653,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1654,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1998
1655,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1994
1656,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1998
1657,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1658,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1659,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1660,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1661,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1662,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1997
1663,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1997
1664,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1665,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1666,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1667,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1668,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1669,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1997
1670,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1998
1671,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1998
1672,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1993
1673,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1995
1674,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1962
1675,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1676,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1677,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1678,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1998
1679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1998
1680,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1998
1681,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
1682,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
