user id,item id,rating
488,185,1
347,290,0
537,873,0
551,1169,1
649,1016,1
231,597,0
3,352,0
592,1047,0
213,756,0
429,1048,0
293,1041,0
538,710,0
645,523,1
409,286,1
85,732,0
591,580,0
244,1109,1
429,96,1
399,575,0
536,1039,1
528,615,1
457,50,1
577,58,1
495,447,1
622,1303,0
577,545,0
18,434,0
659,601,0
235,483,1
490,150,1
401,161,0
13,638,0
507,898,1
501,1007,1
601,71,0
618,762,0
142,186,1
109,542,0
638,144,1
457,223,1
313,215,1
577,866,1
330,100,1
655,1097,0
524,436,1
538,735,0
374,248,0
207,196,1
476,386,0
523,934,1
254,82,1
639,1163,0
525,250,0
368,183,1
656,245,0
90,154,1
469,215,1
517,222,1
62,380,1
545,413,1
472,21,0
479,295,0
161,204,0
589,294,1
492,212,0
297,419,0
643,443,1
61,271,0
655,509,0
650,665,0
49,358,0
663,1047,1
419,604,1
345,762,1
401,515,1
90,387,1
629,880,1
16,583,1
657,690,1
629,195,1
312,596,1
642,1079,1
157,597,0
615,527,1
328,204,0
201,258,0
629,207,1
405,1091,0
324,328,1
405,83,0
280,496,1
409,523,1
655,959,0
276,82,1
430,328,1
524,301,1
659,607,1
463,477,0
496,164,0
116,11,1
51,210,1
477,553,1
353,905,1
655,685,0
665,762,1
506,261,0
665,287,1
311,660,1
387,206,1
49,324,1
554,692,1
334,865,0
605,827,0
343,50,1
387,1018,0
663,245,1
450,71,0
56,655,1
303,251,1
450,98,1
320,204,1
552,50,1
529,326,1
399,204,0
13,895,0
593,77,1
595,930,0
551,421,1
416,137,0
291,411,1
268,622,0
207,435,1
493,171,1
664,73,0
275,432,1
425,117,0
181,300,0
253,153,0
593,451,0
579,603,1
97,434,1
397,1001,0
582,760,0
77,31,0
468,144,1
618,959,1
633,410,0
445,55,0
497,222,0
303,85,0
295,357,1
637,1374,0
514,680,0
588,272,1
435,845,0
291,1012,1
174,246,1
500,45,1
588,110,0
104,591,1
500,531,0
506,55,1
429,114,1
598,313,1
489,243,1
102,612,1
139,100,1
237,134,1
382,122,0
514,470,0
276,1098,1
594,126,0
158,576,1
201,682,0
125,172,1
167,530,1
643,712,0
540,310,1
332,845,0
291,282,1
297,529,0
648,252,1
241,310,1
653,310,1
614,1009,0
255,56,1
387,196,0
518,1011,1
429,233,0
474,215,1
89,235,1
379,137,1
555,120,1
379,436,0
623,88,1
201,469,1
514,65,0
170,304,1
308,614,0
398,194,1
116,479,1
524,77,0
429,631,1
373,568,1
550,125,1
239,45,1
567,156,1
440,1105,1
620,99,0
345,639,1
469,611,1
317,354,1
640,566,1
466,96,1
95,65,1
437,1036,1
484,431,1
486,1375,0
409,708,1
425,689,0
363,22,0
201,303,0
653,732,0
573,185,0
344,367,1
584,172,1
574,302,1
13,657,1
493,22,1
12,161,1
493,238,0
443,687,0
11,430,0
500,475,1
197,403,0
608,961,1
326,173,1
642,240,0
657,300,0
541,432,1
648,203,0
660,252,0
591,514,1
177,322,0
65,423,1
500,135,1
122,469,1
343,176,1
264,100,1
299,792,1
639,51,0
363,691,0
326,229,0
295,561,1
5,396,1
532,305,0
493,209,1
410,316,1
600,50,1
467,117,0
615,988,0
334,856,1
592,313,1
621,881,0
201,1128,1
194,432,1
393,291,1
375,233,1
541,62,1
295,265,1
454,435,0
452,521,0
59,184,1
536,97,0
619,226,1
618,1468,0
603,923,1
561,285,1
72,56,1
457,59,1
660,926,0
96,127,1
176,298,1
342,846,0
653,527,0
118,175,1
373,679,0
541,121,0
10,273,1
331,1296,1
197,241,0
468,1012,1
387,258,1
148,132,1
665,527,0
458,289,0
551,402,1
542,150,0
650,429,1
352,156,1
595,926,0
40,310,0
175,133,1
425,823,0
503,840,0
655,1370,0
378,1145,0
622,15,1
13,179,0
457,819,0
407,201,1
58,651,1
492,291,1
234,28,1
601,133,1
639,212,1
416,369,0
452,490,1
650,1119,0
358,512,1
532,9,1
546,347,1
577,1209,1
666,56,1
490,7,0
655,476,0
121,644,1
60,230,1
239,165,1
592,342,0
37,841,0
577,4,1
58,135,1
501,118,0
56,395,0
646,346,0
159,1023,0
605,237,0
501,410,1
59,479,1
555,288,0
608,301,0
498,210,0
131,269,1
450,233,0
644,121,1
666,173,1
515,258,1
593,9,0
642,623,1
56,265,1
648,33,0
374,423,0
392,209,1
653,180,1
380,265,0
405,561,0
409,1073,1
609,314,0
405,48,0
234,197,1
561,1230,0
405,694,0
405,1072,0
660,184,0
73,748,0
498,56,0
585,1344,0
605,9,1
429,742,1
69,879,0
244,949,1
548,121,1
55,79,1
486,93,1
666,1047,0
552,117,0
569,121,0
655,273,1
632,172,1
357,304,1
305,770,0
592,253,0
606,31,1
524,435,1
661,183,1
389,661,1
479,274,1
195,1414,0
70,173,1
286,483,1
401,174,1
650,445,1
379,238,1
605,98,1
534,823,1
617,436,0
125,122,0
579,238,0
566,461,1
269,1444,0
645,658,1
405,1037,0
655,1232,0
524,44,1
313,195,1
655,1605,0
455,275,1
661,132,1
648,178,1
65,215,1
484,168,1
477,732,1
587,326,0
411,1197,1
398,117,1
280,402,1
442,288,1
498,222,0
460,248,1
388,508,0
663,411,0
622,165,1
263,50,1
205,322,0
638,514,0
301,797,1
582,237,0
387,321,0
595,591,1
158,238,1
525,596,1
116,1255,0
653,181,1
450,141,0
663,658,1
538,11,1
662,515,1
322,303,0
487,471,0
398,496,1
248,22,0
202,516,1
650,95,0
591,367,0
135,1217,0
70,28,1
488,429,1
82,412,0
151,216,1
567,133,1
450,956,1
246,431,0
405,944,0
627,399,0
344,203,1
664,433,0
624,347,1
222,1060,0
276,759,0
181,236,0
279,210,1
293,393,0
601,476,0
551,38,0
639,971,1
282,333,0
524,845,1
648,675,0
353,331,1
557,892,0
363,408,1
405,204,1
486,236,0
152,21,0
457,623,0
389,732,1
545,181,1
99,1132,1
109,15,1
634,275,0
263,588,0
454,431,0
624,815,0
574,1313,1
463,147,0
537,485,0
661,131,0
406,8,1
655,508,0
126,337,1
240,353,0
279,1486,0
606,660,1
536,496,1
526,293,1
560,134,1
601,949,0
90,10,1
637,111,0
91,143,1
338,1124,1
587,887,0
621,755,0
537,644,1
614,410,0
13,636,0
331,269,1
532,510,1
355,324,1
207,160,0
75,56,1
299,28,1
659,272,1
201,511,0
634,1048,0
130,934,1
630,412,0
405,201,0
514,792,1
496,1459,1
586,156,1
527,96,1
374,222,1
287,108,1
405,1438,0
248,283,0
606,483,1
483,1152,1
262,402,1
660,473,0
224,676,0
610,143,1
85,230,0
339,156,1
454,414,0
458,121,0
602,871,0
425,180,1
242,1011,0
283,433,1
416,44,1
608,506,1
535,205,0
579,303,0
373,281,0
542,501,1
493,196,1
210,315,1
600,233,0
396,546,1
82,1,1
660,97,0
343,1140,0
660,362,0
11,662,0
505,164,1
6,71,1
234,498,1
378,245,0
365,285,1
644,326,1
587,288,1
648,507,0
133,245,0
660,1181,0
667,234,0
666,122,0
7,631,1
392,310,1
58,151,0
642,22,1
26,111,0
458,179,1
334,736,0
530,191,1
536,169,1
45,288,0
655,533,0
634,471,1
524,380,0
298,604,1
565,70,1
614,476,0
388,773,0
553,484,1
540,596,1
658,1,1
667,285,1
577,25,1
9,371,1
207,233,0
37,96,1
527,429,1
427,990,1
52,741,1
346,520,1
334,712,0
268,1303,0
74,690,1
579,428,1
624,258,1
207,286,0
640,952,1
104,270,1
486,273,0
497,118,1
479,588,0
545,196,1
178,1038,0
99,975,0
549,1047,0
439,240,0
191,340,1
601,472,0
459,472,1
466,995,1
159,326,0
619,1314,0
303,82,1
518,300,0
477,282,1
592,631,0
394,250,1
641,59,1
664,229,0
60,482,1
378,977,0
650,243,0
110,43,0
459,174,1
234,636,0
592,283,1
599,595,1
666,223,0
627,215,0
62,463,1
214,93,1
561,172,0
385,320,0
487,17,0
13,86,0
639,70,0
290,720,0
466,294,0
655,27,0
196,1241,0
527,467,0
375,603,1
200,118,1
393,775,1
521,229,0
286,739,0
286,137,1
290,650,0
109,508,1
411,4,1
380,462,1
514,178,1
661,480,1
267,143,1
254,465,0
144,478,1
615,194,1
629,117,1
659,569,0
618,433,0
224,356,1
202,191,0
655,517,1
654,546,1
399,549,1
642,294,1
393,755,0
22,201,1
474,971,1
246,411,0
193,69,1
349,125,1
542,47,1
343,473,0
450,491,0
645,200,1
667,223,1
328,260,0
474,12,1
500,476,0
158,367,1
573,162,1
429,804,0
557,299,1
458,183,1
260,1243,1
484,655,1
194,209,0
491,7,0
535,527,0
385,207,1
413,471,1
668,345,0
664,187,1
566,127,1
621,417,0
654,222,1
86,338,0
637,985,0
561,179,1
500,514,1
90,141,1
23,55,1
398,432,0
495,228,1
661,97,1
329,11,0
664,659,1
556,603,1
655,628,0
650,66,0
590,1129,0
404,310,1
497,1303,0
416,471,1
368,98,0
370,603,1
385,430,1
33,323,1
490,473,0
495,64,1
353,346,1
673,294,1
90,134,1
474,252,1
55,22,1
363,660,1
514,228,1
293,186,0
450,185,1
500,568,0
363,195,1
409,343,0
620,288,1
655,283,0
435,214,1
567,648,1
416,239,1
425,310,0
264,156,0
454,255,1
343,657,1
650,204,1
472,768,1
450,448,1
579,269,0
200,132,1
250,222,1
648,497,1
450,169,1
360,654,1
417,582,0
620,683,0
643,87,1
496,172,1
459,7,1
184,40,1
653,87,1
384,329,0
609,304,1
154,197,1
256,1424,0
643,794,0
595,1259,0
136,124,1
519,1591,1
271,347,0
648,748,0
567,60,1
184,664,0
666,1170,1
662,291,0
667,301,0
90,610,1
308,739,1
655,36,0
222,181,1
399,454,0
567,135,0
654,66,1
457,11,1
664,118,0
18,197,1
493,271,0
447,367,0
453,1016,1
459,1190,1
631,289,1
256,283,0
11,646,0
574,910,0
671,947,0
537,23,1
405,553,0
380,419,0
619,288,0
648,191,1
116,1142,1
569,125,0
347,595,0
62,128,0
110,566,1
250,95,1
553,435,1
662,50,0
85,513,1
500,25,0
313,735,0
605,318,1
535,170,1
270,324,0
70,404,1
669,505,0
503,125,0
484,313,1
648,107,1
201,269,0
78,288,1
409,285,1
343,236,1
171,346,1
593,117,1
479,356,0
406,638,1
379,188,1
645,81,1
537,268,1
286,1502,0
632,79,1
548,14,0
332,122,1
661,118,1
655,505,0
537,427,1
648,564,0
405,1030,0
582,1215,1
99,173,1
668,231,0
217,181,0
526,1084,1
503,387,1
99,210,1
204,301,1
537,170,0
663,956,1
429,53,0
632,97,1
624,285,1
457,27,1
618,597,1
543,936,1
401,507,1
676,265,1
533,12,1
585,1485,0
643,152,1
407,479,1
450,1441,0
125,401,1
217,472,0
186,1083,0
299,478,1
653,1228,0
510,258,1
472,548,0
643,216,1
363,1009,0
647,631,1
268,1073,1
663,7,1
640,474,1
62,723,0
42,135,1
641,514,1
562,89,0
660,462,0
521,829,0
648,685,1
416,717,0
659,602,1
624,108,0
586,239,0
363,1157,0
654,69,1
485,319,0
339,488,1
648,118,1
445,203,0
291,1220,1
328,118,0
632,68,0
419,100,1
595,255,0
499,182,0
239,46,1
487,273,1
416,1054,0
239,419,0
663,117,1
145,1023,0
658,137,0
455,471,1
600,586,0
425,171,0
521,151,0
599,815,0
267,774,0
429,123,1
674,127,1
450,1153,1
450,328,1
233,735,1
509,302,1
601,191,1
666,203,1
296,304,0
44,67,0
59,97,1
494,222,1
393,841,0
561,100,1
595,762,1
77,252,0
593,807,1
380,708,0
393,24,0
514,73,1
176,117,1
233,100,1
548,443,1
374,322,1
504,162,1
479,283,1
303,1092,0
18,482,1
637,471,0
222,693,1
457,181,1
574,345,0
551,476,1
90,447,1
1,46,1
454,939,0
629,317,1
559,216,1
450,421,1
296,289,0
94,944,0
460,1,0
397,192,1
557,288,0
200,385,1
7,417,0
595,237,0
271,477,0
589,538,1
389,471,1
393,628,1
130,67,1
606,144,1
570,288,0
393,477,0
327,87,0
470,458,1
468,178,1
535,604,1
592,963,1
314,106,0
551,230,1
90,64,1
303,402,1
606,28,1
537,848,0
203,258,0
634,341,0
653,502,0
655,707,0
44,163,1
495,98,1
279,591,0
637,515,1
409,1360,0
313,744,0
212,246,1
503,297,1
629,197,1
269,661,1
448,344,1
416,31,1
425,573,0
592,339,0
200,748,0
380,258,1
178,476,0
592,11,1
551,431,1
344,1082,0
417,559,1
360,531,1
585,1193,1
270,213,1
323,876,0
464,603,1
471,50,0
305,282,0
109,17,1
221,1217,1
183,380,1
194,294,1
3,271,0
666,182,1
501,7,1
372,637,1
524,504,1
495,684,1
583,276,1
293,273,1
615,22,1
458,704,0
332,450,1
405,558,0
405,1394,0
504,141,0
430,181,1
188,566,1
606,1518,1
589,892,1
59,106,1
116,221,1
115,124,1
268,173,1
666,638,0
592,216,1
316,515,1
81,25,1
472,254,1
587,749,0
350,183,0
65,73,1
397,199,1
349,118,0
53,257,1
650,182,0
308,962,1
622,1,0
519,330,1
553,423,0
271,603,1
638,515,1
628,938,1
387,318,0
552,412,0
535,483,1
506,66,1
546,222,1
488,98,1
437,176,0
531,288,0
457,83,1
601,287,0
91,204,1
447,27,0
399,161,0
162,403,0
144,124,1
630,250,0
45,597,0
664,478,1
620,354,1
18,411,0
435,1215,0
608,215,0
70,264,1
451,333,1
655,280,0
350,179,1
453,975,0
269,1073,0
620,795,1
297,582,1
638,230,1
576,514,1
332,172,1
630,191,0
399,444,0
650,140,0
647,117,0
488,265,1
395,15,0
69,298,1
268,95,1
627,182,1
652,323,0
437,603,1
660,797,0
642,826,1
437,955,1
436,313,1
504,310,1
537,265,0
650,485,0
153,325,0
474,1113,0
194,521,1
514,28,1
95,1228,0
642,996,0
393,118,1
432,3,0
284,754,0
436,26,0
328,685,1
542,410,1
526,282,0
328,65,1
460,127,1
85,782,0
660,546,0
551,693,1
504,208,1
52,318,1
577,560,0
60,434,1
603,183,1
660,17,0
405,516,0
275,121,0
645,434,1
646,683,0
301,210,1
405,849,0
625,265,0
621,944,1
46,100,1
23,8,1
660,63,0
450,182,1
113,255,1
557,150,0
666,183,1
331,1017,0
234,215,0
622,1552,0
234,166,1
417,849,0
677,286,0
334,433,1
271,177,0
334,1426,1
425,550,1
593,815,0
132,1154,0
637,410,0
293,234,1
650,498,1
59,503,1
429,658,0
268,56,1
154,324,0
106,739,0
391,237,1
321,32,0
189,663,0
99,105,0
416,187,1
455,475,1
392,482,1
477,1041,1
457,197,1
373,1066,1
450,163,1
435,117,0
600,11,1
619,651,1
252,286,1
643,282,0
668,307,1
435,358,1
303,583,0
457,77,1
650,202,0
219,4,1
600,651,1
484,679,0
291,933,1
608,199,0
537,181,0
190,121,0
535,921,1
422,287,0
450,83,1
500,250,1
614,255,1
15,925,0
606,1039,1
601,157,0
496,1614,0
638,89,1
541,235,0
524,1166,1
577,1271,0
387,625,0
637,833,0
597,225,1
417,1011,0
617,647,0
682,924,1
328,77,1
628,874,1
609,908,0
521,475,0
655,950,0
623,234,1
435,394,1
606,214,1
474,69,1
358,1524,1
592,100,1
567,170,0
291,423,1
606,432,1
200,91,1
234,489,0
593,220,0
535,173,1
234,504,1
21,185,1
613,471,0
665,343,0
204,146,0
456,211,1
245,894,0
618,190,1
235,195,1
148,474,1
607,180,1
293,1286,1
92,684,0
292,665,0
472,834,0
622,568,1
587,325,1
158,231,0
70,501,1
405,774,0
663,11,1
343,193,1
545,17,0
432,117,1
379,357,1
332,121,1
286,569,1
276,735,1
379,219,0
650,435,1
577,99,0
354,248,1
586,155,0
414,302,1
405,97,0
659,258,1
606,928,1
422,260,0
614,279,0
478,238,0
548,333,1
602,50,1
102,596,0
549,515,1
194,276,0
500,274,0
363,50,1
38,452,1
336,710,1
406,504,1
622,542,0
92,274,1
608,568,1
58,249,1
666,4,1
249,96,1
655,611,0
423,340,1
667,435,0
653,1620,0
407,183,1
479,479,1
503,210,1
591,94,0
496,1139,0
606,709,1
496,825,0
380,1039,0
664,1090,0
618,132,1
543,471,0
527,93,1
654,278,0
94,501,1
437,28,0
246,1089,0
506,539,1
181,412,0
344,96,1
385,235,1
81,596,0
13,736,1
268,802,0
664,7,0
106,14,1
629,11,0
393,1181,0
655,210,0
207,521,1
474,1421,1
535,133,1
357,685,0
43,174,1
457,402,1
659,96,1
585,923,1
543,44,0
130,398,0
587,892,0
291,393,0
230,223,1
467,742,0
533,685,1
577,44,0
469,64,1
13,865,1
151,265,1
519,266,1
393,105,0
579,173,1
405,853,0
640,195,1
334,155,0
135,321,1
587,342,0
453,364,0
246,748,0
125,393,1
97,603,1
629,991,0
663,603,1
515,750,0
430,462,0
504,69,1
67,1052,0
660,313,1
342,412,0
655,576,0
650,127,0
303,150,1
59,474,1
639,692,0
606,132,1
544,749,1
381,303,0
551,979,1
468,157,1
447,1048,0
293,129,0
552,411,0
437,180,1
479,328,1
296,186,0
486,255,0
592,331,0
577,87,1
417,399,0
345,125,0
459,969,0
59,672,1
43,12,1
650,674,1
502,680,0
287,476,0
28,322,0
542,70,1
85,419,1
334,494,1
13,656,1
533,186,0
513,405,0
551,3,1
655,1319,0
417,63,0
682,735,1
660,432,1
411,73,1
503,216,1
624,924,1
669,537,0
649,275,0
608,658,0
666,492,1
616,299,0
429,1,0
621,41,1
610,294,0
614,122,0
637,544,0
457,540,0
669,462,1
627,586,0
653,409,0
497,248,1
86,269,1
178,124,1
574,289,1
599,535,1
13,411,0
479,188,0
18,427,1
403,477,1
682,623,0
144,405,1
624,534,0
288,173,0
435,1225,0
184,165,1
319,332,1
569,276,1
407,255,1
73,1,0
514,19,1
561,520,1
267,186,1
411,58,0
494,479,0
303,23,1
474,699,1
605,483,1
664,732,0
295,497,1
472,343,1
610,427,1
633,183,1
405,23,1
546,349,1
463,952,0
374,619,0
537,65,0
116,355,0
90,654,1
528,178,1
478,340,1
145,284,1
305,1485,0
56,153,1
642,80,1
551,455,0
153,181,0
350,195,1
287,710,1
407,449,0
298,153,0
194,1091,0
640,578,0
588,172,1
265,117,1
577,651,1
442,240,0
625,248,1
407,657,1
655,252,0
528,484,0
308,321,0
664,514,1
165,260,0
627,458,0
659,419,1
496,158,0
537,317,0
49,501,0
653,1012,1
537,525,0
620,895,0
548,1025,1
313,503,1
184,235,0
196,1007,1
537,512,0
277,471,0
422,452,0
391,772,0
617,185,1
59,313,1
332,77,1
640,357,1
618,71,1
489,875,0
552,291,0
457,304,1
566,483,1
661,527,1
232,170,1
486,277,0
682,215,1
189,214,0
641,83,1
537,959,0
664,466,1
110,385,0
23,479,1
621,393,0
314,151,1
303,72,0
378,715,1
70,225,0
466,326,0
49,1079,0
587,938,0
682,265,0
506,380,1
655,1208,0
13,568,0
109,186,0
326,180,0
648,429,1
682,325,1
605,462,1
587,902,0
83,298,1
436,785,0
373,431,1
591,238,1
92,227,0
522,179,1
311,192,0
541,50,1
656,750,0
144,55,1
82,539,0
188,294,0
474,70,1
588,318,1
174,401,0
442,449,0
278,923,1
666,206,1
295,382,1
495,1046,1
476,83,0
376,321,0
188,742,1
234,923,1
199,323,0
564,312,0
595,678,0
346,739,0
385,428,0
380,744,0
1,169,1
591,86,1
514,214,1
303,501,1
159,364,0
661,313,1
627,732,0
679,520,1
291,456,0
299,81,1
298,484,1
303,597,0
97,195,1
521,746,1
655,1007,0
308,153,1
10,693,1
311,1050,0
474,60,0
297,746,0
346,55,1
405,1570,0
481,50,1
373,169,1
127,901,1
212,645,0
234,277,0
351,310,1
489,326,1
290,174,1
125,186,0
342,378,1
344,127,1
608,98,1
487,191,1
300,264,0
493,693,1
451,880,0
514,258,1
630,477,1
465,258,1
122,135,1
121,282,0
411,229,0
640,1016,0
452,780,0
373,95,1
135,324,0
586,200,1
543,566,1
130,1210,0
523,25,1
663,274,0
381,640,1
660,826,0
474,604,1
660,98,1
87,1188,0
489,752,1
657,1009,1
654,257,1
136,9,1
567,268,1
308,603,1
583,175,1
559,187,0
301,735,0
533,333,1
239,1098,1
653,737,0
601,58,0
665,177,0
301,742,1
663,471,0
532,26,0
432,257,1
478,231,0
429,385,0
252,290,0
393,1168,0
625,195,1
43,491,1
536,56,0
405,697,0
581,100,1
627,117,0
668,258,0
537,307,0
257,1022,0
660,249,0
545,729,0
582,410,0
290,121,1
387,187,1
587,338,1
295,790,0
257,313,1
666,179,1
521,235,0
38,202,0
145,352,1
293,17,0
94,250,1
244,235,0
263,180,1
435,890,0
597,713,0
354,308,1
158,455,1
18,23,1
659,855,0
457,200,1
605,191,1
380,629,0
271,381,0
255,930,0
388,288,1
58,655,1
642,1029,0
598,750,1
659,161,0
421,50,1
648,122,0
264,525,1
62,521,1
389,66,0
498,160,1
559,163,1
268,636,0
447,1142,1
161,428,0
255,222,0
537,468,0
620,300,0
389,300,0
63,325,0
537,202,0
660,101,0
567,604,1
660,1178,0
625,222,1
671,250,1
682,68,1
524,81,0
650,484,1
618,192,1
541,476,1
632,470,1
660,7,0
421,219,0
148,181,1
534,756,1
387,1129,1
334,20,1
450,187,1
221,27,1
256,679,0
11,717,0
505,496,1
288,134,0
613,64,1
305,196,1
592,81,1
207,357,1
452,603,1
327,658,0
605,340,1
476,999,0
559,519,1
94,196,1
457,756,0
445,273,0
640,12,1
673,288,1
539,22,0
276,1267,1
632,746,0
406,524,1
472,183,1
343,65,1
206,346,1
160,461,1
684,64,1
163,357,1
669,169,0
606,68,1
588,934,1
627,86,0
301,97,1
63,480,0
640,201,1
588,531,0
385,919,1
347,100,0
344,1137,0
77,25,0
634,293,0
493,404,1
305,165,1
466,79,0
161,272,1
454,211,0
546,185,1
436,660,1
350,173,1
479,258,1
5,398,0
492,657,0
301,340,1
682,352,0
485,303,1
542,531,1
634,100,1
262,411,0
488,776,1
488,890,0
666,831,0
554,939,1
326,1,0
518,1335,0
437,588,0
542,192,1
407,177,1
416,86,0
503,729,0
216,216,1
643,89,0
406,143,0
169,321,0
130,538,1
286,184,0
380,170,1
597,50,1
95,102,1
267,47,1
577,132,1
591,516,0
537,489,0
655,1351,0
326,441,0
156,510,1
229,896,1
600,761,1
566,384,0
537,727,0
311,735,1
637,1344,1
313,748,0
417,122,0
665,684,0
528,588,0
198,581,0
360,25,1
568,504,0
450,661,0
459,164,1
279,176,0
620,993,1
492,531,1
115,137,1
178,679,1
151,97,1
466,273,1
276,1109,0
385,417,0
178,144,1
643,70,0
685,269,0
665,1040,1
166,347,1
579,56,0
401,477,0
6,168,1
405,808,0
109,202,1
532,915,1
600,62,1
94,302,1
342,531,0
568,659,0
665,346,0
70,135,1
107,259,0
506,972,0
341,872,1
21,573,0
606,172,1
436,655,1
642,142,1
500,15,0
374,558,0
552,926,0
94,1012,1
505,526,1
662,591,1
653,388,0
541,234,1
495,157,1
538,258,0
435,68,1
334,887,1
608,144,1
662,286,0
538,187,1
222,158,0
50,544,1
7,634,1
673,269,1
503,485,1
551,5,1
450,471,1
542,175,0
184,185,1
349,1028,0
506,731,1
600,89,1
682,92,1
347,689,1
532,364,0
655,1046,0
411,117,0
332,406,0
655,1169,0
112,272,1
181,1173,0
515,328,0
500,393,0
600,540,0
418,895,1
395,196,1
504,479,1
630,257,0
200,509,1
462,11,1
487,160,1
214,508,1
606,225,0
543,855,1
551,332,1
474,601,1
529,886,1
380,9,0
405,783,0
474,289,0
49,1074,0
536,283,0
591,48,1
629,509,1
533,100,1
174,871,0
676,520,1
207,655,1
610,331,0
64,101,0
380,194,1
374,66,0
94,1211,1
284,310,0
588,597,1
639,512,0
489,325,1
592,461,1
460,458,0
354,533,1
546,100,0
621,172,1
417,827,0
125,376,0
200,462,1
314,470,0
683,1483,0
193,177,1
510,300,1
269,762,0
577,1033,1
220,258,0
56,473,0
617,767,0
429,68,0
276,455,1
380,270,0
524,52,1
682,351,1
16,98,1
621,222,1
653,395,0
443,340,1
334,181,1
429,82,1
691,603,1
342,692,0
94,418,0
684,147,0
595,508,1
654,746,0
561,724,0
432,864,0
334,675,1
634,14,0
524,55,0
659,77,1
543,4,1
503,50,1
436,628,1
537,299,0
363,95,0
338,197,1
682,1303,0
626,294,0
585,1021,0
561,684,0
653,1206,0
665,476,1
460,307,1
655,1395,0
660,402,0
299,531,0
458,589,1
577,829,0
684,38,0
460,1251,0
82,7,0
269,1110,0
550,50,1
654,1035,1
163,28,0
668,554,0
11,125,1
519,325,0
487,955,1
372,288,1
561,216,0
299,274,0
621,257,1
52,25,1
483,195,0
610,288,0
539,285,1
294,151,1
648,28,1
85,121,0
650,581,0
624,1047,0
552,988,0
49,25,0
566,673,1
537,718,1
499,357,1
430,276,0
634,235,0
499,271,0
541,142,1
624,237,1
18,614,1
139,302,0
331,304,1
198,153,1
378,479,1
437,702,0
661,178,1
647,490,1
629,7,0
360,523,0
352,653,0
276,328,1
352,144,1
643,223,1
622,144,1
605,879,0
271,205,1
487,686,1
345,287,1
639,98,1
618,655,1
314,1469,1
327,845,0
625,183,0
531,302,1
369,316,1
524,65,1
586,233,1
345,69,1
632,480,1
7,641,1
433,919,1
472,577,0
386,982,0
541,88,0
459,678,1
577,56,0
459,301,0
115,654,1
498,448,1
617,519,0
521,121,0
296,221,1
60,675,1
626,328,0
502,895,1
622,82,0
655,1418,1
83,409,1
595,1312,0
2,311,1
536,172,1
13,224,1
666,202,1
561,240,0
463,126,1
451,286,0
5,204,1
618,1058,0
363,227,1
375,1217,1
407,132,1
644,307,1
100,1233,0
683,248,1
580,471,0
391,100,1
607,121,0
271,69,1
654,1285,1
601,842,0
682,1118,0
617,184,0
458,126,1
515,302,0
624,881,0
631,313,1
458,750,1
11,738,0
314,742,1
496,143,0
526,342,0
592,257,1
291,67,1
358,1149,0
41,97,0
445,333,0
650,637,0
42,462,0
641,124,1
674,405,1
618,318,1
655,134,1
533,211,1
200,924,1
174,623,0
632,131,1
551,157,1
567,168,1
138,602,1
406,505,1
548,460,1
493,876,0
407,143,1
234,418,0
85,504,1
18,178,0
537,990,0
279,763,0
256,319,0
614,405,0
327,98,1
360,933,0
200,443,1
353,315,1
456,763,1
299,213,1
629,1119,1
259,298,1
350,271,0
73,175,1
623,66,1
661,443,1
624,1017,0
659,144,1
209,271,0
280,609,1
92,436,1
533,1041,0
591,116,1
479,172,1
84,87,1
308,613,1
672,127,1
524,568,1
692,56,0
573,275,1
459,1051,0
504,942,1
625,584,0
588,217,1
601,12,0
473,256,1
279,625,0
577,939,1
580,405,0
314,496,1
275,625,0
474,617,0
437,161,0
592,320,1
313,683,0
269,629,0
535,52,1
542,237,1
13,367,0
13,33,1
561,243,0
624,249,0
650,507,1
378,5,0
551,313,1
171,354,0
435,577,0
426,511,1
546,7,1
660,710,0
590,744,1
458,980,1
342,965,1
453,93,0
426,654,1
134,315,0
570,324,0
145,173,1
650,77,0
370,181,1
330,1,1
160,825,0
346,127,1
553,617,1
679,174,0
503,280,0
128,465,1
599,756,1
184,451,1
654,313,1
6,303,0
57,496,1
236,191,1
294,111,1
115,479,1
457,1037,0
311,623,0
661,436,1
421,144,1
532,1207,0
666,792,1
121,300,0
378,86,1
508,23,1
666,301,1
585,510,1
148,56,1
21,978,0
545,257,1
424,310,0
234,496,1
640,336,0
207,92,0
682,780,0
671,385,1
639,664,0
350,168,1
488,692,1
354,582,1
663,544,1
314,747,0
690,384,0
13,684,1
630,1047,1
506,203,1
194,474,1
587,687,0
537,955,1
622,56,1
442,174,1
552,147,0
690,364,0
537,530,1
521,50,1
263,482,1
236,207,0
550,748,1
390,845,0
62,597,0
673,344,1
178,724,1
328,1217,0
161,1117,0
70,597,0
181,323,0
567,299,1
655,1045,0
474,605,0
554,678,0
664,168,1
148,549,0
268,159,0
387,446,0
246,404,0
48,194,1
256,1208,0
429,23,1
234,436,0
405,1232,0
405,679,0
588,118,0
660,24,0
505,172,0
268,479,1
643,208,1
392,312,1
666,174,0
